symbol,tp_r,entry_ts_utc,exit_ts_utc,entry_idx_4h,side,entry_price,stop_init,risk,tp_price,mfe1,lock1,mfe2,lock2,mfe3,lock3,rsi_l,rsi_h,sl_n,entry_tp_r,fee_bps,baseline_r,managed_r,managed_reason,hold_5m_bars
XRPUSDT,5.0,2025-12-18T08:00:00+00:00,2025-12-18T09:00:00+00:00,3925,1,1.8403,1.8253,0.015000000000000124,1.9153000000000007,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,4.9631940000000005,0.6631940000000063,BE,13
XRPUSDT,5.0,2026-01-02T20:00:00+00:00,2026-01-02T20:30:00+00:00,4018,-1,1.9911,1.9973,0.006199999999999983,1.9601000000000002,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0963435483870971,0.6036564516129066,BE,7
XRPUSDT,5.0,2026-01-04T04:00:00+00:00,2026-01-04T04:05:00+00:00,4026,-1,2.0567,2.0609,0.0041999999999999815,2.0357000000000003,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.1469071428571436,-1.1469071428571436,SL,2
XRPUSDT,5.0,2026-01-21T00:00:00+00:00,2026-01-21T00:35:00+00:00,4127,1,1.8889,1.8677,0.021200000000000108,1.9949000000000006,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.026729716981132,0.6732702830188628,BE,8
XRPUSDT,5.0,2026-01-25T20:00:00+00:00,2026-01-25T20:05:00+00:00,4156,1,1.817,1.8095,0.00749999999999984,1.8544999999999991,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,4.927319999999998,0.6273200000000103,BE,2
XRPUSDT,5.0,2026-01-31T16:00:00+00:00,2026-01-31T16:45:00+00:00,4191,1,1.6343,1.612,0.022299999999999986,1.7458,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0219860986547085,-1.0219860986547085,SL,10
XRPUSDT,5.0,2026-02-02T08:00:00+00:00,2026-02-02T20:55:00+00:00,4201,1,1.5787,1.5295,0.04919999999999991,1.8246999999999995,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0096262195121952,0.6903737804878067,BE,156
XRPUSDT,5.0,2026-02-05T04:00:00+00:00,2026-02-05T04:05:00+00:00,4218,1,1.4425,1.4386,0.0038999999999997925,1.4619999999999989,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.1109615384615443,-1.1109615384615443,SL,2
XRPUSDT,5.0,2026-02-15T08:00:00+00:00,2026-02-15T08:00:00+00:00,4279,-1,1.6481,1.6487,0.000600000000000156,1.6450999999999991,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.8240499999997857,-1.8240499999997857,SL,1
XRPUSDT,8.0,2024-03-11T20:00:00+00:00,2024-03-11T21:00:00+00:00,46,-1,0.7316,0.7455,0.013900000000000023,0.6203999999999998,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,7.984210071942446,0.684210071942446,BE,13
XRPUSDT,8.0,2024-04-12T20:00:00+00:00,2024-04-13T19:55:00+00:00,238,1,0.5364,0.4907,0.04569999999999996,0.9019999999999997,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0035212253829322,-1.0035212253829322,SL,288
XRPUSDT,8.0,2024-04-13T20:00:00+00:00,2024-04-13T20:05:00+00:00,244,1,0.4916,0.4686,0.022999999999999965,0.6755999999999998,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0064121739130434,-1.0064121739130434,SL,2
XRPUSDT,8.0,2024-04-14T12:00:00+00:00,2024-04-14T22:05:00+00:00,248,1,0.4823,0.4636,0.018699999999999994,0.6318999999999999,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0077374331550801,0.6922625668449195,BE,122
XRPUSDT,8.0,2024-06-07T20:00:00+00:00,2024-07-04T02:00:00+00:00,574,1,0.4929,0.4475,0.045399999999999996,0.8561,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0032570484581498,-1.0032570484581498,SL,7561
XRPUSDT,8.0,2024-07-04T16:00:00+00:00,2024-07-04T18:15:00+00:00,735,1,0.4444,0.4377,0.006700000000000039,0.49800000000000033,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0198985074626865,-1.0198985074626865,SL,28
XRPUSDT,8.0,2024-07-13T08:00:00+00:00,2024-07-13T08:00:00+00:00,787,-1,0.5151,0.5157,0.0006000000000000449,0.5102999999999996,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.2575499999999806,-1.2575499999999806,SL,1
XRPUSDT,8.0,2024-07-17T08:00:00+00:00,2024-07-17T08:35:00+00:00,811,-1,0.6088,0.6176,0.00880000000000003,0.5383999999999998,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0207545454545455,-1.0207545454545455,SL,8
XRPUSDT,8.0,2024-07-18T00:00:00+00:00,2024-07-18T01:10:00+00:00,815,-1,0.6256,0.6376,0.0119999999999999,0.5296000000000008,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.01564,0.6843600000000026,BE,15
XRPUSDT,8.0,2024-08-05T04:00:00+00:00,2024-08-05T06:20:00+00:00,924,1,0.473,0.4497,0.023299999999999987,0.6593999999999999,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0060901287553647,-1.0060901287553647,SL,29
XRPUSDT,8.0,2024-09-06T20:00:00+00:00,2024-09-06T20:10:00+00:00,1120,1,0.5151,0.5125,0.0026000000000000467,0.5359000000000004,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0594346153846144,0.6405653846153899,BE,3
XRPUSDT,8.0,2024-09-14T08:00:00+00:00,2024-09-14T08:15:00+00:00,1165,-1,0.5791,0.5803,0.0012000000000000899,0.5694999999999992,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.1447749999999892,0.5552250000000108,BE,4
XRPUSDT,8.0,2024-09-28T20:00:00+00:00,2024-09-28T20:45:00+00:00,1252,-1,0.6227,0.626,0.0032999999999999696,0.5963000000000003,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0566090909090915,0.6433909090909254,BE,10
XRPUSDT,8.0,2024-09-29T16:00:00+00:00,2024-09-29T16:20:00+00:00,1257,-1,0.6597,0.6661,0.006400000000000072,0.6084999999999994,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,7.969076562500001,0.6690765624999987,BE,5
XRPUSDT,8.0,2024-10-03T00:00:00+00:00,2024-10-03T00:20:00+00:00,1277,1,0.5379,0.5267,0.011200000000000099,0.6275000000000008,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0144080357142855,-1.0144080357142855,SL,5
XRPUSDT,8.0,2024-10-04T00:00:00+00:00,2024-10-04T16:30:00+00:00,1283,1,0.5214,0.5113,0.010099999999999998,0.6022,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0154871287128713,0.6845128712871309,BE,199
XRPUSDT,8.0,2024-10-26T00:00:00+00:00,2024-10-27T08:40:00+00:00,1415,1,0.5017,0.4858,0.015900000000000025,0.6289000000000002,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,7.990533962264151,0.6905339622641481,BE,393
XRPUSDT,8.0,2024-11-10T08:00:00+00:00,2024-11-10T12:30:00+00:00,1507,-1,0.586,0.5931,0.007099999999999995,0.5292,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0247605633802817,-1.0247605633802817,SL,55
XRPUSDT,8.0,2024-11-12T00:00:00+00:00,2024-11-12T00:10:00+00:00,1517,-1,0.6217,0.634,0.012299999999999978,0.5233000000000002,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0151634146341464,0.6848365853658555,BE,3
XRPUSDT,8.0,2024-11-12T12:00:00+00:00,2024-11-12T15:35:00+00:00,1520,-1,0.6481,0.6995,0.0514,0.2369,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0037826848249027,-1.0037826848249027,SL,44
XRPUSDT,8.0,2024-11-13T16:00:00+00:00,2024-11-13T16:15:00+00:00,1527,-1,0.7133,0.7213,0.008000000000000007,0.6493,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0267487499999999,0.6732512500000055,BE,4
XRPUSDT,8.0,2024-11-14T20:00:00+00:00,2024-11-14T20:00:00+00:00,1534,-1,0.7909,0.801,0.010099999999999998,0.7101000000000001,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0234920792079207,0.6765079207920813,BE,1
XRPUSDT,8.0,2024-11-15T12:00:00+00:00,2024-11-15T12:30:00+00:00,1538,-1,0.8272,0.84,0.012799999999999923,0.7248000000000007,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0193875000000001,-1.0193875000000001,SL,7
XRPUSDT,8.0,2024-11-18T08:00:00+00:00,2024-11-18T08:40:00+00:00,1555,-1,1.1715,1.1874,0.015900000000000025,1.0442999999999998,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0221037735849057,0.6778962264150985,BE,9
XRPUSDT,8.0,2024-11-22T04:00:00+00:00,2024-11-22T04:05:00+00:00,1578,-1,1.3853,1.412,0.026699999999999946,1.1717000000000004,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0155651685393259,-1.0155651685393259,SL,2
XRPUSDT,8.0,2024-11-29T20:00:00+00:00,2024-11-29T21:45:00+00:00,1624,-1,1.727,1.777,0.04999999999999982,1.3270000000000015,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.010362,-1.010362,SL,22
XRPUSDT,8.0,2024-12-01T20:00:00+00:00,2024-12-01T20:00:00+00:00,1636,-1,2.1261,2.1495,0.023400000000000087,1.9388999999999994,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0272576923076921,-1.0272576923076921,SL,1
XRPUSDT,8.0,2025-01-15T04:00:00+00:00,2025-01-15T04:40:00+00:00,1902,-1,2.8308,2.8777,0.04689999999999994,2.4556000000000004,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0181074626865672,0.6818925373134367,BE,9
XRPUSDT,8.0,2025-01-15T16:00:00+00:00,2025-01-15T16:15:00+00:00,1905,-1,2.9705,3.036,0.06550000000000011,2.446499999999999,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0136053435114503,0.686394656488551,BE,4
XRPUSDT,8.0,2025-01-16T00:00:00+00:00,2025-01-16T00:00:00+00:00,1907,-1,3.1411,3.1992,0.05810000000000004,2.6762999999999995,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0162191049913942,0.6837808950086052,BE,1
XRPUSDT,8.0,2025-01-16T12:00:00+00:00,2025-01-16T12:00:00+00:00,1910,-1,3.196,3.22,0.02400000000000002,3.004,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.03995,0.6600499999999964,BE,1
XRPUSDT,8.0,2025-01-17T04:00:00+00:00,2025-01-17T13:35:00+00:00,1914,-1,3.3068,3.4043,0.09750000000000014,2.526799999999999,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,7.989825230769231,0.689825230769229,BE,116
XRPUSDT,8.0,2025-02-02T20:00:00+00:00,2025-02-02T22:40:00+00:00,2014,1,2.6672,2.5,0.1671999999999998,4.004799999999998,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0047856459330144,-1.0047856459330144,SL,33
XRPUSDT,8.0,2025-02-25T00:00:00+00:00,2025-02-25T00:00:00+00:00,2147,1,2.2769,2.231,0.04590000000000005,2.6441000000000003,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0148816993464052,0.6851183006535938,BE,1
XRPUSDT,8.0,2025-02-28T04:00:00+00:00,2025-02-28T04:00:00+00:00,2166,1,2.0196,2.0162,0.0034000000000000696,2.0468000000000006,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.1781999999999964,-1.1781999999999964,SL,1
XRPUSDT,8.0,2025-03-02T20:00:00+00:00,2025-03-11T05:10:00+00:00,2182,-1,2.8702,3.0065,0.13629999999999987,1.7798000000000012,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,7.993682611885546,5.493682611885548,BE,2415
XRPUSDT,8.0,2025-03-28T16:00:00+00:00,2025-03-28T16:00:00+00:00,2337,1,2.1777,2.1733,0.004400000000000404,2.2129000000000034,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.1484795454545318,-1.1484795454545318,SL,1
XRPUSDT,8.0,2025-03-29T08:00:00+00:00,2025-03-29T08:10:00+00:00,2341,1,2.1212,2.1095,0.011699999999999822,2.2147999999999985,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0543897435897445,0.6456102564102594,BE,3
XRPUSDT,8.0,2025-04-07T04:00:00+00:00,2025-04-07T04:40:00+00:00,2394,1,1.8223,1.7981,0.0242,2.0159000000000002,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0225904958677685,-1.0225904958677685,SL,9
XRPUSDT,8.0,2025-04-23T08:00:00+00:00,2025-04-23T08:00:00+00:00,2491,-1,2.2563,2.2641,0.007800000000000029,2.1938999999999997,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.086780769230769,0.6132192307692026,BE,1
XRPUSDT,8.0,2025-05-09T12:00:00+00:00,2025-05-10T00:15:00+00:00,2588,-1,2.3942,2.4293,0.03509999999999991,2.113400000000001,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0204632478632478,0.679536752136747,BE,148
XRPUSDT,8.0,2025-05-11T00:00:00+00:00,2025-05-11T00:00:00+00:00,2597,-1,2.471,2.4772,0.006199999999999761,2.421400000000002,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.1195645161290368,-1.1195645161290368,SL,1
XRPUSDT,8.0,2025-05-12T16:00:00+00:00,2025-05-12T22:35:00+00:00,2607,-1,2.5929,2.655,0.0620999999999996,2.0961000000000034,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,7.987473913043478,0.6874739130434775,BE,80
XRPUSDT,8.0,2025-05-31T04:00:00+00:00,2025-05-31T05:15:00+00:00,2718,1,2.109,2.0778,0.031200000000000117,2.358600000000001,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0202788461538461,0.6797211538461538,BE,16
XRPUSDT,8.0,2025-06-22T16:00:00+00:00,2025-06-22T16:00:00+00:00,2853,1,1.9331,1.924,0.009100000000000108,2.005900000000001,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0637285714285707,0.6362714285714195,BE,1
XRPUSDT,8.0,2025-07-10T12:00:00+00:00,2025-07-10T12:00:00+00:00,2960,-1,2.4519,2.4613,0.009399999999999853,2.3767000000000014,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0782521276595758,0.6217478723404385,BE,1
XRPUSDT,8.0,2025-07-14T04:00:00+00:00,2025-07-14T05:25:00+00:00,2982,-1,2.9268,2.948,0.021199999999999886,2.757200000000001,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0414169811320757,-1.0414169811320757,SL,18
XRPUSDT,8.0,2025-07-15T00:00:00+00:00,2025-07-15T01:30:00+00:00,2987,-1,2.9583,3.0379,0.07960000000000012,2.321499999999999,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0111493718592965,0.6888506281407024,BE,19
XRPUSDT,8.0,2025-07-17T08:00:00+00:00,2025-07-17T08:05:00+00:00,3001,-1,3.1573,3.1749,0.017599999999999838,3.0165000000000015,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0538176136363642,0.6461823863636358,BE,2
XRPUSDT,8.0,2025-09-13T12:00:00+00:00,2025-09-13T13:05:00+00:00,3350,-1,3.1719,3.1855,0.013600000000000279,3.0630999999999977,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,7.93003161764706,0.6300316176470602,BE,14
XRPUSDT,8.0,2025-09-22T08:00:00+00:00,2025-09-25T01:35:00+00:00,3403,1,2.8045,2.6704,0.1341000000000001,3.877300000000001,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0062740492170021,0.6937259507829964,BE,788
XRPUSDT,8.0,2025-10-10T20:00:00+00:00,2025-10-10T20:55:00+00:00,3514,1,2.6752,2.6297,0.04549999999999965,3.039199999999997,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0176386813186815,-1.0176386813186815,SL,12
XRPUSDT,8.0,2025-11-04T20:00:00+00:00,2025-11-04T20:00:00+00:00,3664,1,2.1686,2.1545,0.014100000000000001,2.2814,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0461404255319149,-1.0461404255319149,SL,1
XRPUSDT,8.0,2025-11-21T12:00:00+00:00,2025-11-21T12:20:00+00:00,3764,1,1.875,1.8412,0.03380000000000005,2.1454000000000004,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0166420118343196,-1.0166420118343196,SL,5
XRPUSDT,8.0,2025-12-15T20:00:00+00:00,2025-12-16T02:00:00+00:00,3910,1,1.8945,1.8661,0.02839999999999998,2.1216999999999997,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.020012323943662,-1.020012323943662,SL,73
XRPUSDT,8.0,2025-12-18T08:00:00+00:00,2025-12-18T09:00:00+00:00,3925,1,1.8403,1.8253,0.015000000000000124,1.960300000000001,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0368059999999997,0.6631940000000063,BE,13
XRPUSDT,8.0,2026-01-02T20:00:00+00:00,2026-01-02T20:30:00+00:00,4018,-1,1.9911,1.9973,0.006199999999999983,1.9415000000000002,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0963435483870971,0.6036564516129066,BE,7
XRPUSDT,8.0,2026-01-04T04:00:00+00:00,2026-01-04T04:05:00+00:00,4026,-1,2.0567,2.0609,0.0041999999999999815,2.0231000000000003,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.1469071428571436,-1.1469071428571436,SL,2
XRPUSDT,8.0,2026-01-21T00:00:00+00:00,2026-01-21T00:35:00+00:00,4127,1,1.8889,1.8677,0.021200000000000108,2.058500000000001,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.026729716981132,0.6732702830188628,BE,8
XRPUSDT,8.0,2026-01-25T20:00:00+00:00,2026-01-25T20:05:00+00:00,4156,1,1.817,1.8095,0.00749999999999984,1.8769999999999987,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,7.927319999999998,0.6273200000000103,BE,2
XRPUSDT,8.0,2026-01-31T16:00:00+00:00,2026-01-31T16:45:00+00:00,4191,1,1.6343,1.612,0.022299999999999986,1.8127,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0219860986547085,-1.0219860986547085,SL,10
XRPUSDT,8.0,2026-02-02T08:00:00+00:00,2026-02-02T20:55:00+00:00,4201,1,1.5787,1.5295,0.04919999999999991,1.9722999999999993,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0096262195121952,0.6903737804878067,BE,156
XRPUSDT,8.0,2026-02-05T04:00:00+00:00,2026-02-05T04:05:00+00:00,4218,1,1.4425,1.4386,0.0038999999999997925,1.4736999999999982,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.1109615384615443,-1.1109615384615443,SL,2
XRPUSDT,8.0,2026-02-15T08:00:00+00:00,2026-02-15T08:00:00+00:00,4279,-1,1.6481,1.6487,0.000600000000000156,1.6432999999999987,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.8240499999997857,-1.8240499999997857,SL,1
XRPUSDT,13.0,2024-03-11T20:00:00+00:00,2024-03-11T21:00:00+00:00,46,-1,0.7316,0.7455,0.013900000000000023,0.5508999999999997,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,12.984210071942446,0.684210071942446,BE,13
XRPUSDT,13.0,2024-04-12T20:00:00+00:00,2024-04-13T19:55:00+00:00,238,1,0.5364,0.4907,0.04569999999999996,1.1304999999999996,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0035212253829322,-1.0035212253829322,SL,288
XRPUSDT,13.0,2024-04-13T20:00:00+00:00,2024-04-13T20:05:00+00:00,244,1,0.4916,0.4686,0.022999999999999965,0.7905999999999995,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0064121739130434,-1.0064121739130434,SL,2
XRPUSDT,13.0,2024-04-14T12:00:00+00:00,2024-04-14T22:05:00+00:00,248,1,0.4823,0.4636,0.018699999999999994,0.7253999999999999,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0077374331550801,0.6922625668449195,BE,122
XRPUSDT,13.0,2024-06-07T20:00:00+00:00,2024-07-04T02:00:00+00:00,574,1,0.4929,0.4475,0.045399999999999996,1.0831,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0032570484581498,-1.0032570484581498,SL,7561
XRPUSDT,13.0,2024-07-04T16:00:00+00:00,2024-07-04T18:15:00+00:00,735,1,0.4444,0.4377,0.006700000000000039,0.5315000000000005,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0198985074626865,-1.0198985074626865,SL,28
XRPUSDT,13.0,2024-07-13T08:00:00+00:00,2024-07-13T08:00:00+00:00,787,-1,0.5151,0.5157,0.0006000000000000449,0.5072999999999994,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.2575499999999806,-1.2575499999999806,SL,1
XRPUSDT,13.0,2024-07-17T08:00:00+00:00,2024-07-17T08:35:00+00:00,811,-1,0.6088,0.6176,0.00880000000000003,0.4943999999999996,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0207545454545455,-1.0207545454545455,SL,8
XRPUSDT,13.0,2024-07-18T00:00:00+00:00,2024-07-18T01:10:00+00:00,815,-1,0.6256,0.6376,0.0119999999999999,0.46960000000000135,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.01564,0.6843600000000026,BE,15
XRPUSDT,13.0,2024-08-05T04:00:00+00:00,2024-08-05T06:20:00+00:00,924,1,0.473,0.4497,0.023299999999999987,0.7758999999999998,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0060901287553647,-1.0060901287553647,SL,29
XRPUSDT,13.0,2024-09-06T20:00:00+00:00,2024-09-06T20:10:00+00:00,1120,1,0.5151,0.5125,0.0026000000000000467,0.5489000000000006,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0594346153846144,0.6405653846153899,BE,3
XRPUSDT,13.0,2024-09-14T08:00:00+00:00,2024-09-14T08:15:00+00:00,1165,-1,0.5791,0.5803,0.0012000000000000899,0.5634999999999988,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.1447749999999892,0.5552250000000108,BE,4
XRPUSDT,13.0,2024-09-28T20:00:00+00:00,2024-09-28T20:45:00+00:00,1252,-1,0.6227,0.626,0.0032999999999999696,0.5798000000000004,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0566090909090915,0.6433909090909254,BE,10
XRPUSDT,13.0,2024-09-29T16:00:00+00:00,2024-09-29T16:20:00+00:00,1257,-1,0.6597,0.6661,0.006400000000000072,0.576499999999999,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,12.9690765625,0.6690765624999987,BE,5
XRPUSDT,13.0,2024-10-03T00:00:00+00:00,2024-10-03T00:20:00+00:00,1277,1,0.5379,0.5267,0.011200000000000099,0.6835000000000013,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0144080357142855,-1.0144080357142855,SL,5
XRPUSDT,13.0,2024-10-04T00:00:00+00:00,2024-10-04T16:30:00+00:00,1283,1,0.5214,0.5113,0.010099999999999998,0.6527,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0154871287128713,0.6845128712871309,BE,199
XRPUSDT,13.0,2024-10-26T00:00:00+00:00,2024-10-27T08:40:00+00:00,1415,1,0.5017,0.4858,0.015900000000000025,0.7084000000000004,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,12.99053396226415,0.6905339622641481,BE,393
XRPUSDT,13.0,2024-11-10T08:00:00+00:00,2024-11-10T12:30:00+00:00,1507,-1,0.586,0.5931,0.007099999999999995,0.4937,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0247605633802817,-1.0247605633802817,SL,55
XRPUSDT,13.0,2024-11-12T00:00:00+00:00,2024-11-12T00:10:00+00:00,1517,-1,0.6217,0.634,0.012299999999999978,0.4618000000000003,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0151634146341464,0.6848365853658555,BE,3
XRPUSDT,13.0,2024-11-12T12:00:00+00:00,2024-11-12T15:35:00+00:00,1520,-1,0.6481,0.6995,0.0514,-0.020100000000000007,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0037826848249027,-1.0037826848249027,SL,44
XRPUSDT,13.0,2024-11-13T16:00:00+00:00,2024-11-13T16:15:00+00:00,1527,-1,0.7133,0.7213,0.008000000000000007,0.6093,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0267487499999999,0.6732512500000055,BE,4
XRPUSDT,13.0,2024-11-14T20:00:00+00:00,2024-11-14T20:00:00+00:00,1534,-1,0.7909,0.801,0.010099999999999998,0.6596000000000001,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0234920792079207,0.6765079207920813,BE,1
XRPUSDT,13.0,2024-11-15T12:00:00+00:00,2024-11-15T12:30:00+00:00,1538,-1,0.8272,0.84,0.012799999999999923,0.660800000000001,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0193875000000001,-1.0193875000000001,SL,7
XRPUSDT,13.0,2024-11-18T08:00:00+00:00,2024-11-18T08:40:00+00:00,1555,-1,1.1715,1.1874,0.015900000000000025,0.9647999999999997,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0221037735849057,0.6778962264150985,BE,9
XRPUSDT,13.0,2024-11-22T04:00:00+00:00,2024-11-22T04:05:00+00:00,1578,-1,1.3853,1.412,0.026699999999999946,1.0382000000000007,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0155651685393259,-1.0155651685393259,SL,2
XRPUSDT,13.0,2024-11-29T20:00:00+00:00,2024-11-29T21:45:00+00:00,1624,-1,1.727,1.777,0.04999999999999982,1.0770000000000024,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.010362,-1.010362,SL,22
XRPUSDT,13.0,2024-12-01T20:00:00+00:00,2024-12-01T20:00:00+00:00,1636,-1,2.1261,2.1495,0.023400000000000087,1.821899999999999,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0272576923076921,-1.0272576923076921,SL,1
XRPUSDT,13.0,2025-01-15T04:00:00+00:00,2025-01-15T04:40:00+00:00,1902,-1,2.8308,2.8777,0.04689999999999994,2.2211000000000007,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0181074626865672,0.6818925373134367,BE,9
XRPUSDT,13.0,2025-01-15T16:00:00+00:00,2025-01-15T16:15:00+00:00,1905,-1,2.9705,3.036,0.06550000000000011,2.1189999999999984,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0136053435114503,0.686394656488551,BE,4
XRPUSDT,13.0,2025-01-16T00:00:00+00:00,2025-01-16T00:00:00+00:00,1907,-1,3.1411,3.1992,0.05810000000000004,2.3857999999999993,0.9,0.7,6.5,5.5,,,30,70,2,5.0,3.0,-1.0162191049913942,0.6837808950086052,BE,1
